Date,Cantonal Banks,Big banks2,Regional banks and savings banks,Raiffeisen banks3,Other Banks,Total,Branches of foreign banks4,Private Bankers4,All banks

1906-01-01,1763,1561,.,7,.,6350,.,.,.
1907-01-01,1903,1655,.,9,.,6731,.,.,.
1908-01-01,1979,1722,.,12,.,7061,.,.,.
1909-01-01,2034,1973,.,16,.,7564,.,.,.
1910-01-01,2127,2108,.,20,.,8058,.,.,.
1911-01-01,2336,2272,.,23,.,8606,.,.,.
1912-01-01,2660,2429,.,26,.,9037,.,.,.
1913-01-01,2873,2466,.,27,.,9325,.,.,.
1914-01-01,2922,2369,.,30,.,9280,.,.,.
1915-01-01,3027,2665,.,32,.,9750,.,.,.
1916-01-01,3223,3025,.,38,.,10466,.,.,.
1917-01-01,3469,3522,.,47,.,11413,.,.,.
1918-01-01,3665,3980,.,66,.,12441,.,.,.
1919-01-01,3940,4664,.,85,.,13452,.,.,.
1920-01-01,4188,4864,.,101,.,13840,.,.,.
1921-01-01,4351,4360,.,113,.,13447,.,.,.
1922-01-01,4345,4141,.,125,.,13259,.,.,.
1923-01-01,4285,4255,.,136,.,13408,.,.,.
1924-01-01,4444,4686,.,149,.,14100,.,.,.
1925-01-01,4713,4924,.,161,.,14774,.,.,.
1926-01-01,4903,5615,.,176,.,15910,.,.,.
1927-01-01,5132,6336,.,196,.,17189,.,.,.
1928-01-01,5393,7162,.,216,.,18619,.,.,.
1929-01-01,5824,8195,.,239,.,20493,.,.,.
1930-01-01,7465,8578,.,267,.,21530,.,.,.
1931-01-01,7566,7171,.,298,.,20467,.,.,.
1932-01-01,7686,6430,.,325,.,19945,.,.,.
1933-01-01,7767,5547,.,341,.,19150,.,.,.
1934-01-01,7913,4998,.,356,.,18645,.,.,.
1935-01-01,7845,4157,.,371,.,17552,.,455,.
1936-01-01,8018,4600,.,377,.,18080,.,503,.
1937-01-01,8263,4662,.,397,.,18497,.,530,.
1938-01-01,8146,4487,.,428,.,18297,159,452,.
1939-01-01,7866,4280,.,443,.,17720,120,470,.
1940-01-01,7890,4392,.,458,.,17763,85,419,.
1941-01-01,8023,4493,.,495,.,18146,76,383,.
1942-01-01,8120,4732,.,550,.,18698,77,380,.
1943-01-01,8272,4989,.,610,.,19340,72,378,.
1944-01-01,8562,5199,5484,670,232,20147,74,407,21299
1945-01-01,8747,5543,5661,723,254,20928,116,439,22132
1946-01-01,8988,6429,5987,782,297,22484,131,537,23788
1947-01-01,9316,6834,6357,845,417,23768,145,656,25218
1948-01-01,9676,7155,6556,885,472,24743,201,683,26280
1949-01-01,10189,7344,6922,936,535,25925,198,667,27431
1950-01-01,10536,7977,7244,984,644,27385,183,657,28884
1951-01-01,11011,8410,7672,1042,766,28900,222,693,30481
1952-01-01,11521,8847,8179,1116,912,30575,224,712,32107
1953-01-01,12119,9272,8776,1202,1007,32375,223,744,33986
1954-01-01,12728,9686,9408,1301,1157,34280,236,840,36007
1955-01-01,13700,10494,9831,1404,1268,36697,266,860,38542
1956-01-01,14631,11255,10372,1513,1456,39228,295,904,41196
1957-01-01,15818,12198,10801,1597,1671,42084,364,953,44179
1958-01-01,17081,13904,11528,1700,2106,46320,472,1125,48711
1959-01-01,18261,14771,12386,1831,2555,49804,559,1184,52387
1960-01-01,19864,17545,13382,1992,3218,56001,805,1443,59122
1961-01-01,22022,21180,14676,2195,4203,64276,807,1724,67922
1962-01-01,23967,24275,15967,2439,5427,72074,848,1659,75979
1963-01-01,26071,27694,17468,2682,6734,80649,1112,1652,85008
1964-01-01,28355,31002,18794,2925,7797,88873,1236,1751,93831
1965-01-01,30862,33867,19952,3173,8933,96787,1574,1775,102380
1966-01-01,33379,36700,21125,3418,10211,104834,1997,1770,110905
1967-01-01,36428,43513,22627,3721,12439,118728,2618,2017,125568
1968-01-01,39934,57127,23289,4051,16143,140544,3071,2529,148950
1969-01-01,43555,74249,25086,4417,19505,166813,4106,2490,177497
1970-01-01,47558,94357,27280,4866,22812,196874,4901,2487,209951
1971-01-01,52790,114353,29260,5446,28096,229945,6405,2990,246269
1972-01-01,57856,121256,32345,6203,31663,249323,6164,2691,265497
1973-01-01,61687,121152,32573,7047,37543,260002,6134,2566,276605
1974-01-01,67106,125811,34800,7810,35460,270987,5718,2450,286676
1975-01-01,74612,146997,37459,8607,39605,307281,5878,2125,322963
1976-01-01,79369,161382,38138,9416,43267,331572,6249,2043,347711
1977-01-01,84443,171511,40252,10271,46794,353270,6378,2077,369626
1978-01-01,88382,188752,42287,11192,50230,380842,6848,2346,398540
1979-01-01,93812,212240,42911,12207,57217,418387,7682,2343,438171
1980-01-01,101201,239394,45759,13216,66730,466299,9215,2635,489240
1981-01-01,110995,282225,49218,14493,76345,533276,10817,2857,559883
1982-01-01,119015,305749,52181,15621,87503,580069,12398,3501,611496
1983-01-01,126705,328657,55914,17148,97614,626037,11901,3708,656628
1984-01-01,134337,368229,59954,18863,107723,689106,14195,3509,722844
1985-01-01,144007,394627,64388,20747,114371,738140,15985,4226,777747
1986-01-01,154570,436825,69621,23048,121018,805082,18178,4621,847771
1987-01-01,167481,460752,76082,25387,126782,856484,19894,5494,902248
1988-01-01,179701,483497,82414,28109,142091,915812,24071,5025,967580
1989-01-01,195173,509713,88607,31225,153628,978346,27432,5624,1036483
1990-01-01,213879,523526,93595,34042,167737,1032779,18479,5581,1081649
1991-01-01,228282,543187,92741,36876,172235,1073321,15201,5334,1114785
1992-01-01,238830,567281,89941,39438,176723,1112213,11356,5858,1148875
1993-01-01,253080,611841,83460,42579,186845,1177805,11385,7456,1219335
1994-01-01,259281,621989,71650,45747,184116,1182782,13915,6847,1225101
1995-01-01,261527,730587,72264,49868,186490,1300735,15566,7126,1323427
1996-01-01,265858,869370,71271,53343,207617,1467458,18576,9298,1495332
1997-01-01,268994,1121233,70750,57296,228542,1746814,23906,11494,1782213
1998-01-01,274323,1373548,71719,61532,236521,2017643,27320,12961,2057924
1999-01-01,296195,1504757,74065,65556,266293,2206867,21534,15448,2243849
2000-01-01,303385,1340310,75808,77142,290968,2087613,18843,18424,2124880
2001-01-01,304779,1415981,77682,82409,312180,2193032,17010,17374,2227416
2002-01-01,312804,1444462,78820,92684,290447,2219217,16436,16222,2251874
2003-01-01,310664,1408660,80619,102140,301519,2203602,16013,17427,2237043
2004-01-01,314331,1643506,81492,106098,313610,2459036,14925,16807,2490768
2005-01-01,326997,1910445,83878,108187,382315,2811821,17427,17207,2846455
2006-01-01,343080,2198373,85942,113998,410586,3151979,23657,18561,3194197
2007-01-01,356580,2341136,85311,123076,487838,3393940,34444,29513,3457897
2008-01-01,389316,1885316,89922,131575,519097,3015226,23717,40677,3079620
